2011-08-30 21:40:48,931 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [isbn] of class [class edu.asu.engineeringed.publications.Textbook] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.validation.SizeConstraint.setParameter(SizeConstraint.java:59)
	at groovy.lang.Closure.call(Closure.java:399)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:106)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4723)
	at org.apache.catalina.core.StandardContext$1.call(StandardContext.java:5226)
	at org.apache.catalina.core.StandardContext$1.call(StandardContext.java:5221)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-09-09 22:43:20,506 [Thread-10] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'edu.asu.engineeringed.AcademicUnit' on field 'chair': rejected value [null]; codes [edu.asu.engineeringed.AcademicUnit.chair.nullable.error.edu.asu.engineeringed.AcademicUnit.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.error.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.error.edu.asu.engineeringed.Professor,edu.asu.engineeringed.AcademicUnit.chair.nullable.error,academicUnit.chair.nullable.error.edu.asu.engineeringed.AcademicUnit.chair,academicUnit.chair.nullable.error.chair,academicUnit.chair.nullable.error.edu.asu.engineeringed.Professor,academicUnit.chair.nullable.error,edu.asu.engineeringed.AcademicUnit.chair.nullable.edu.asu.engineeringed.AcademicUnit.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.edu.asu.engineeringed.Professor,edu.asu.engineeringed.AcademicUnit.chair.nullable,academicUnit.chair.nullable.edu.asu.engineeringed.AcademicUnit.chair,academicUnit.chair.nullable.chair,academicUnit.chair.nullable.edu.asu.engineeringed.Professor,academicUnit.chair.nullable,nullable.edu.asu.engineeringed.AcademicUnit.chair,nullable.chair,nullable.edu.asu.engineeringed.Professor,nullable]; arguments [chair,class edu.asu.engineeringed.AcademicUnit]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.createAcademicUnits(BootStrap.groovy:12)
	at BootStrap$_closure1.doCall(BootStrap.groovy:96)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-09-09 22:43:20,506 [Thread-10] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'edu.asu.engineeringed.AcademicUnit' on field 'chair': rejected value [null]; codes [edu.asu.engineeringed.AcademicUnit.chair.nullable.error.edu.asu.engineeringed.AcademicUnit.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.error.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.error.edu.asu.engineeringed.Professor,edu.asu.engineeringed.AcademicUnit.chair.nullable.error,academicUnit.chair.nullable.error.edu.asu.engineeringed.AcademicUnit.chair,academicUnit.chair.nullable.error.chair,academicUnit.chair.nullable.error.edu.asu.engineeringed.Professor,academicUnit.chair.nullable.error,edu.asu.engineeringed.AcademicUnit.chair.nullable.edu.asu.engineeringed.AcademicUnit.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.edu.asu.engineeringed.Professor,edu.asu.engineeringed.AcademicUnit.chair.nullable,academicUnit.chair.nullable.edu.asu.engineeringed.AcademicUnit.chair,academicUnit.chair.nullable.chair,academicUnit.chair.nullable.edu.asu.engineeringed.Professor,academicUnit.chair.nullable,nullable.edu.asu.engineeringed.AcademicUnit.chair,nullable.chair,nullable.edu.asu.engineeringed.Professor,nullable]; arguments [chair,class edu.asu.engineeringed.AcademicUnit]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.createAcademicUnits(BootStrap.groovy:12)
	at BootStrap$_closure1.doCall(BootStrap.groovy:96)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-09-09 22:43:20,506 [Thread-10] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'edu.asu.engineeringed.AcademicUnit' on field 'chair': rejected value [null]; codes [edu.asu.engineeringed.AcademicUnit.chair.nullable.error.edu.asu.engineeringed.AcademicUnit.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.error.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.error.edu.asu.engineeringed.Professor,edu.asu.engineeringed.AcademicUnit.chair.nullable.error,academicUnit.chair.nullable.error.edu.asu.engineeringed.AcademicUnit.chair,academicUnit.chair.nullable.error.chair,academicUnit.chair.nullable.error.edu.asu.engineeringed.Professor,academicUnit.chair.nullable.error,edu.asu.engineeringed.AcademicUnit.chair.nullable.edu.asu.engineeringed.AcademicUnit.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.chair,edu.asu.engineeringed.AcademicUnit.chair.nullable.edu.asu.engineeringed.Professor,edu.asu.engineeringed.AcademicUnit.chair.nullable,academicUnit.chair.nullable.edu.asu.engineeringed.AcademicUnit.chair,academicUnit.chair.nullable.chair,academicUnit.chair.nullable.edu.asu.engineeringed.Professor,academicUnit.chair.nullable,nullable.edu.asu.engineeringed.AcademicUnit.chair,nullable.chair,nullable.edu.asu.engineeringed.Professor,nullable]; arguments [chair,class edu.asu.engineeringed.AcademicUnit]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap.createAcademicUnits(BootStrap.groovy:12)
	at BootStrap$_closure1.doCall(BootStrap.groovy:96)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-09-09 23:51:59,838 [Thread-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: edu.asu.engineeringed.Institution(edu.asu.engineeringed.Institution)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1478)
	at groovy.lang.MetaClassImpl.invokeConstructor(MetaClassImpl.java:1394)
	at groovy.lang.ExpandoMetaClass.invokeConstructor(ExpandoMetaClass.java:649)
	at org.codehaus.groovy.runtime.callsite.MetaClassConstructorSite.callConstructor(MetaClassConstructorSite.java:46)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:54)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:182)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:190)
	at BootStrap$_createInstitutions_closure4.doCall(BootStrap.groovy:25)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:35)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1125)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1055)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.Closure.call(Closure.java:405)
	at BootStrap$_createInstitutions_closure4.call(BootStrap.groovy)
	at groovy.lang.Closure.call(Closure.java:418)
	at BootStrap$_createInstitutions_closure4.call(BootStrap.groovy)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1240)
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:1216)
	at org.codehaus.groovy.runtime.dgm$124.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap.createInstitutions(BootStrap.groovy:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:35)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1125)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1055)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1000)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
	at BootStrap$_closure1.doCall(BootStrap.groovy:130)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.OriginalClassInvoker.invoke(OriginalClassInvoker.java:35)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1125)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1055)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1069)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:929)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:885)
	at groovy.lang.Closure.call(Closure.java:405)
	at groovy.lang.Closure.call(Closure.java:399)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:106)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4723)
	at org.apache.catalina.core.StandardContext$1.call(StandardContext.java:5226)
	at org.apache.catalina.core.StandardContext$1.call(StandardContext.java:5221)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-09-09 23:51:59,839 [Thread-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: edu.asu.engineeringed.Institution(edu.asu.engineeringed.Institution)
	at BootStrap$_createInstitutions_closure4.doCall(BootStrap.groovy:25)
	at BootStrap.createInstitutions(BootStrap.groovy:24)
	at BootStrap$_closure1.doCall(BootStrap.groovy:130)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:264)
	at grails.util.Environment.executeForEnvironment(Environment.java:257)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:233)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2011-09-09 23:51:59,839 [Thread-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Could not find matching constructor for: edu.asu.engineeringed.Institution(edu.asu.engineeringed.Institution)
